Item,Calories,Fat Calories,Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carb (g),Dietary Fiber (g),Sugars (g),Protein (g),Category,Clusters
American Cheese (slice),40,30,3.5,2,0,10,180,1,0,0,2,Additional Options,34
Ketchup (Packet),10,0,0,0,0,0,125,3,0,2,0,Additional Options,34
Mayonnaise (Packet),80,80,9,0.5,0,10,75,1,0,0,0,Additional Options,34
Strawberry or Grape Jam (packet),25,0,0,0,0,0,0,7,0,6,0,Additional Options,34
Breakfast Syrup- 1 oz,90,0,0,0,0,0,25,24,0,17,0,Additional Options,34
Barbecue Dipping Sauce- 1 oz,50,0,0,0,0,0,310,12,0,11,0,Additional Options,34
Ranch Dipping Sauce- 1 oz,140,130,14,2.5,0,10,200,1,0,0.5,0.5,Additional Options,34
Buffalo Dipping Sauce- 1 oz,80,70,8,1.5,0,10,370,2,0,1,0,Additional Options,34
Zesty Onion Ring Dipping Sauce- 1 oz,150,140,16,2.5,0,15,230,3,0,1,0,Additional Options,34
Honey Mustard Dipping Sauce- 1oz,90,60,6,1,0,10,170,8,0,8,0,Additional Options,34
Fat FREE Milk- 8 fl oz,90,0,0,0,0,5,125,13,0,12,9,Beverage,5
1% Low Fat Chocolate Milk- 8 fl oz,160,25,3,1.5,0,15,150,26,0,25,8,Beverage,5
Capri Sun100% Apple Juice- 6 fl oz,80,0,0,0,0,0,25,20,0,20,0,Beverage,4
Coca Cola- 16 fl oz,200,0,0,0,0,0,50,58,0,58,0,Beverage,6
Coca Cola- 20 fl oz,240,0,0,0,0,0,60,73,0,73,0,Beverage,6
Coca Cola- 29 fl oz,350,0,0,0,0,0,85,105,0,105,0,Beverage,6
Coca Cola- 38 fl oz,460,0,0,0,0,0,115,138,0,138,0,Beverage,7
Diet Coke-16 fl oz,0,0,0,0,0,0,70,0,0,0,0,Beverage,4
Diet Coke-20 fl oz,0,0,0,0,0,0,85,0.5,0,0,0,Beverage,4
Diet Coke-29 fl oz,0,0,0,0,0,0,120,0.5,0,0,0,Beverage,4
Diet Coke-38 fl oz,0,0,0,0,0,0,160,0.5,0,0,0,Beverage,4
Sprite- 16 fl oz,180,0,0,0,0,0,95,56,0,56,0,Beverage,6
Sprite- 20 fl oz,230,0,0,0,0,0,120,70,0,70,0,Beverage,6
Sprite- 29 fl oz,330,0,0,0,0,0,170,102,0,102,0,Beverage,7
Sprite- 38 fl oz,440,0,0,0,0,0,230,133,0,133,0,Beverage,7
Dr. Pepper- 16 fl oz,190,0,0,0,0,0,60,52,0,51,0,Beverage,6
Dr. Pepper- 20 fl oz,240,0,0,0,0,0,75,65,0,64,0,Beverage,6
Dr. Pepper- 29 fl oz,350,0,0,0,0,0,105,94,0,93,0,Beverage,6
Dr. Pepper- 38 fl oz,450,0,0,0,0,0,140,124,0,121,0,Beverage,7
Bara's Root Beer- 16 fl oz,210,0,0,0,0,0,100,65,0,65,0,Beverage,6
Bara's Root Beer- 20 fl oz,260,0,0,0,0,0,120,81,0,81,0,Beverage,6
Bara's Root Beer- 29 fl oz,380,0,0,0,0,0,180,118,0,118,0,Beverage,7
Bara's Root Beer- 38 fl oz,500,0,0,0,0,0,230,155,0,155,0,Beverage,7
Cherry Coke- 16 fl oz,210,0,0,0,0,0,55,61,0,61,0,Beverage,6
Cherry Coke- 20 fl oz,260,0,0,0,0,0,70,76,0,76,0,Beverage,6
Cherry Coke- 29 fl oz,380,0,0,0,0,0,100,110,0,110,0,Beverage,7
Cherry Coke- 38 fl oz,490,0,0,0,0,0,130,145,0,145,0,Beverage,7
Fanta Orange- 16 fl oz,210,0,0,0,0,0,60,62,0,61,0,Beverage,6
Fanta Orange- 20 fl oz,260,0,0,0,0,0,70,78,0,77,0,Beverage,6
Fanta Orange- 29 fl oz,370,0,0,0,0,0,105,113,0,111,0,Beverage,7
Fanta Orange- 38 fl oz,490,0,0,0,0,0,135,148,0,146,0,Beverage,7
Fruit Punch- 16 fl oz,220,0,0,0,0,0,75,62,0,60,0,Beverage,6
Fruit Punch- 20 fl oz,280,0,0,0,0,0,95,77,0,75,0,Beverage,6
Fruit Punch- 29 fl oz,410,0,0,0,0,0,135,111,0,109,0,Beverage,7
Fruit Punch- 38 fl oz,530,0,0,0,0,0,180,146,0,143,0,Beverage,7
MINUTE MAID Lemonade- 16 fl oz,210,0,0,0,0,0,90,54,0,54,0,Beverage,6
MINUTE MAID Lemonade- 20 fl oz,260,0,0,0,0,0,115,68,0,67,0,Beverage,6
MINUTE MAID Lemonade- 29 fl oz,380,0,0,0,0,0,170,99,0,98,0,Beverage,7
MINUTE MAID Lemonade- 38 fl oz,500,0,0,0,0,0,220,129,0,128,0,Beverage,7
Sweet Tea- 20 fl oz,120,0,0,0,0,0,0,35,0,35,0,Beverage,4
Sweet Tea- 29 fl oz,160,0,0,0,0,0,0,49,0,49,0,Beverage,6
Sweet Tea- 40 fl oz,240,0,0,0,0,0,0,71,0,71,0,Beverage,6
Unsweetened Tea-20 fl oz,0,0,0,0,0,0,0,0,0,0,0,Beverage,4
Unsweetened Tea-29 fl oz,0,0,0,0,0,0,0,0,0,0,0,Beverage,4
Unsweetened Tea-40 fl oz,0,0,0,0,0,0,0,0,0,0,0,Beverage,4
Simply Orange Juice¨- 11.5 oz.,160,0,0,0,0,0,0,37,0,33,2,Beverage,4
Frozen Coke¨- 16 oz,130,0,0,0,0,0,50,35,0,35,0,Beverage,4
BK Cafe Coffee- 12 fl oz,0,0,0,0,0,0,0,0,0,0,0,BK Cafe,0
BK Cafe Coffee- 16 fl oz,0,0,0,0,0,0,0,0,0,0,0,BK Cafe,0
BK Cafe Coffee- 20 fl oz,0,0,0,0,0,0,0,0,0,0,0,BK Cafe,0
BK Cafe Decaf Coffee- 12 fl oz,0,0,0,0,0,0,0,0,0,0,0,BK Cafe,0
BK Cafe Decaf Coffee- 16 fl oz,0,0,0,0,0,0,0,0,0,0,0,BK Cafe,0
BK Cafe Decaf Coffee- 20 fl oz,0,0,0,0,0,0,0,0,0,0,0,BK Cafe,0
BK Cafe Iced Vanilla Coffee- 12 fl oz,150,70,8,4,0,25,30,21,0,21,1,BK Cafe,1
